Path graph passed.
Wheel graph passed.
Ladder graph passed.
Given:  3300.0 ; empirical:  3178
bio-celegansneural triangles passed.
Given:  5333.333333333333 ; empirical:  5456
ia-email-univ triangles passed.
Given:  60200000.0 ; empirical:  59556930
misc-fullb triangles passed.
         122405901 function calls (122207658 primitive calls) in 97.804 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      471    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
  241/236    0.000    0.000    0.028    0.000 decorators.py:122(binary_op_wrapper)
       83    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
      487    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
      126    0.000    0.000    0.003    0.000 connected.py:121(is_connected)
      156    0.000    0.000    0.005    0.000 compatibility.py:516(<listcomp>)
      978    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
  151/144    0.000    0.000    0.001    0.000 numbers.py:2121(__mul__)
     1945    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
    67/40    0.000    0.000    0.001    0.000 numbers.py:1480(__new__)
      676    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      118    0.000    0.000    0.001    0.000 enum.py:827(__and__)
      216    0.000    0.000    0.002    0.000 inspect.py:2830(replace)
      107    0.000    0.000    0.001    0.000 numbers.py:162(igcd)
      127    0.000    0.000    0.001    0.000 posixpath.py:75(join)
        1    0.000    0.000   97.806   97.806 tests.py:3(<module>)
      216    0.000    0.000    0.000    0.000 gzip.py:93(prepend)
      551    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
     2406    0.000    0.000    0.000    0.000 inspect.py:2514(default)
       83    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
       34    0.000    0.000    0.010    0.000 conflict.py:56(ordering)
       54    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      150    0.000    0.000    0.027    0.000 str.py:29(parenthesize)
      513    0.000    0.000    0.001    0.000 compatibility.py:296(is_sequence)
      842    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:719(find_spec)
       24    0.000    0.000    0.001    0.000 gzip.py:378(__init__)
      442    0.000    0.000    0.001    0.000 core.py:70(__init__)
       86    0.000    0.000    0.000    0.000 printer.py:211(__init__)
      190    0.000    0.000    0.001    0.000 sre_parse.py:295(_class_escape)
      207    0.000    0.000    0.001    0.000 sre_parse.py:84(opengroup)
      273    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
      280    0.000    0.000    0.001    0.000 numbers.py:2001(_as_mpf_val)
      250    0.000    0.000    0.014    0.000 inspect.py:2816(from_callable)
      531    0.000    0.000    0.001    0.000 libmpf.py:454(to_float)
    19/14    0.000    0.000    0.009    0.001 power.py:244(__new__)
        7    0.000    0.000    0.001    0.000 enum.py:645(<listcomp>)
       26    0.000    0.000    0.001    0.000 __init__.py:1958(<genexpr>)
      155    0.000    0.000    0.000    0.000 decorator.py:152(public)
      282    0.000    0.000    0.001    0.000 operations.py:343(make_args)
      105    0.000    0.000    0.001    0.000 logic.py:314(flatten)
    91/39    0.000    0.000    0.003    0.000 facts.py:329(_process_rule)
      804    0.000    0.000    0.001    0.000 basic.py:1948(__next__)
       24    0.000    0.000    0.004    0.000 gzip.py:20(open)
       59    0.000    0.000    0.003    0.000 function.py:182(nargs)
       48    0.000    0.000    0.002    0.000 gzip.py:405(_read_gzip_header)
        2    0.000    0.000    0.178    0.089 __init__.py:16(<module>)
     2371    0.000    0.000    0.000    0.000 inspect.py:2522(kind)
      106    0.000    0.000    0.001    0.000 enum.py:69(__setitem__)
      806    0.000    0.000    0.000    0.000 symbol.py:256(<genexpr>)
      156    0.000    0.000    0.001    0.000 numbers.py:2159(__eq__)
       58    0.000    0.000    0.002    0.000 sets.py:1589(_contains)
       48    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
  149/110    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      247    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       56    0.000    0.000    0.001    0.000 version.py:198(__init__)
        1    0.000    0.000    0.002    0.002 polygon.py:1(<module>)
       39    0.000    0.000    0.000    0.000 posixpath.py:331(normpath)
        1    0.000    0.000    0.632    0.632 __init__.py:54(<module>)
        2    0.000    0.000    0.001    0.001 six.py:1(<module>)
       73    0.000    0.000    0.001    0.000 decorators.py:67(__sympifyit)
        1    0.000    0.000    0.035    0.035 facts.py:409(__init__)
       89    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      156    0.000    0.000    0.000    0.000 mul.py:768(as_coeff_Mul)
    102/2    0.000    0.000    0.001    0.001 pyparsing.py:1370(_parseNoCache)
     2207    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      126    0.000    0.000    0.004    0.000 <decorator-gen-174>:1(is_connected)
       57    0.000    0.000    0.023    0.000 expr.py:174(__div__)
  330/317    0.000    0.000    0.000    0.000 {built-in method builtins.round}
      128    0.000    0.000    0.013    0.000 function.py:63(_coeff_isneg)
      660    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      250    0.000    0.000    0.015    0.000 inspect.py:3068(signature)
      150    0.000    0.000    0.003    0.000 {method 'sort' of 'list' objects}
      780    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       69    0.000    0.000    0.001    0.000 pyparsing.py:2412(__init__)
      527    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
      118    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      118    0.000    0.000    0.020    0.000 sre_compile.py:598(_code)
      305    0.000    0.000    0.001    0.000 numbers.py:2874(__hash__)
      534    0.000    0.000    0.000    0.000 libmpf.py:537(mpf_eq)
       82    0.000    0.000    0.001    0.000 pyparsing.py:3719(__init__)
      146    0.000    0.000    0.000    0.000 enum.py:373(__setattr__)
       64    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
      118    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        1    0.000    0.000    0.024    0.024 pyparsing.py:75(<module>)
      281    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        9    0.000    0.000    0.081    0.009 lift.py:416(<dictcomp>)
       15    0.000    0.000    0.001    0.000 basic.py:414(atoms)
       92    0.000    0.000    0.001    0.000 symbol.py:202(__new__)
        1    0.000    0.000    0.001    0.001 compatibility.py:1(<module>)
      829    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       44    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       15    0.000    0.000    0.002    0.000 lambdify.py:715(_preprocess)
      216    0.000    0.000    0.000    0.000 function.py:122(<listcomp>)
      192    0.000    0.000    0.000    0.000 exprtools.py:214(decompose_power)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
      158    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       84    0.000    0.000    0.001    0.000 pyparsing.py:3390(__init__)
      283    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      355    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
       30    0.000    0.000    0.000    0.000 pycode.py:101(__init__)
        1    0.000    0.000    0.010    0.010 pretty_symbology.py:1(<module>)
      207    0.000    0.000    0.003    0.000 sre_parse.py:96(closegroup)
      336    0.000    0.000    0.000    0.000 compatibility.py:348(as_int)
      471    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
   115/39    0.000    0.000    0.003    0.000 facts.py:312(process_rule)
   131/65    0.000    0.000    0.004    0.000 pyparsing.py:3363(copy)
       60    0.000    0.000    0.000    0.000 sets.py:53(_infimum_key)
        9    0.000    0.000   57.969    6.441 lift.py:392(__init__)
        1    0.000    0.000    0.013    0.013 facts.py:98(deduce_alpha_implications)
     12/9    0.000    0.000    0.002    0.000 posixpath.py:393(_joinrealpath)
        3    0.000    0.000    0.324    0.108 __init__.py:4(<module>)
       60    0.000    0.000    0.000    0.000 expr.py:1126(args_cnc)
      749    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
       70    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
      216    0.000    0.000    0.000    0.000 coreviews.py:80(__getitem__)
      120    0.000    0.000    0.000    0.000 str.py:571(_print_Integer)
        1    0.000    0.000    0.000    0.000 compatibility.py:224(IPolys)
        9    0.000    0.000    2.567    0.285 lift.py:411(set_prob_functions)
   126/66    0.000    0.000    0.000    0.000 expr.py:366(is_number)
      258    0.000    0.000    0.001    0.000 numbers.py:1124(_as_mpf_val)
        9    0.000    0.000    0.002    0.000 lift.py:415(<listcomp>)
       84    0.000    0.000    0.035    0.000 printer.py:293(_as_ordered_terms)
        4    0.000    0.000    0.212    0.053 __init__.py:2(<module>)
     20/8    0.000    0.000    0.001    0.000 pyparsing.py:3547(parseImpl)
        1    0.000    0.000    0.001    0.001 matexpr.py:33(MatrixExpr)
        1    0.000    0.000    0.001    0.001 libintmath.py:119(<listcomp>)
        1    0.000    0.000    0.001    0.001 gammazeta.py:14(<module>)
     1396    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
        1    0.000    0.000    0.016    0.016 inspect.py:27(<module>)
      126    0.000    0.000    0.001    0.000 misc.py:209(arbitrary_element)
      126    0.000    0.000    0.000    0.000 graph.py:336(adj)
      271    0.000    0.000    0.000    0.000 {built-in method math.ldexp}
       48    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       56    0.000    0.000    0.023    0.000 basic.py:410(__str__)
       79    0.000    0.000    0.000    0.000 operations.py:54(_from_args)
        1    0.000    0.000    0.032    0.032 runtests.py:13(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
    27/24    0.000    0.000    0.002    0.000 singleton.py:173(__call__)
      215    0.000    0.000    0.002    0.000 basic.py:343(__ne__)
       24    0.000    0.000    0.000    0.000 _compression.py:39(__init__)
       16    0.000    0.000    0.000    0.000 textwrap.py:233(_wrap_chunks)
       83    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
    26/25    0.000    0.000    0.043    0.002 <frozen importlib._bootstrap_external>:1040(create_module)
       12    0.000    0.000    0.003    0.000 pyparsing.py:2653(__init__)
      294    0.000    0.000    0.000    0.000 sympify.py:13(__init__)
       54    0.000    0.000    0.001    0.000 _collections_abc.py:496(__sub__)
        1    0.000    0.000    0.002    0.002 factor_.py:22(<listcomp>)
       86    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       58    0.000    0.000    0.002    0.000 sets.py:269(contains)
      197    0.000    0.000    0.000    0.000 functools.py:67(wraps)
      749    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
        1    0.000    0.000    0.003    0.003 tokenize.py:21(<module>)
      342    0.000    0.000    0.002    0.000 connected.py:162(<genexpr>)
      560    0.000    0.000    0.000    0.000 basic.py:630(func)
       15    0.000    0.000    0.033    0.002 lambdify.py:666(doprint)
   132/87    0.000    0.000    0.001    0.000 ast.py:188(_construct)
       90    0.000    0.000    0.001    0.000 functools.py:476(decorating_function)
       33    0.000    0.000    0.000    0.000 pycode.py:115(_module_format)
      126    0.000    0.000    0.000    0.000 misc.py:200(is_iterator)
        1    0.000    0.000    0.003    0.003 markers.py:4(<module>)
       58    0.000    0.000    0.003    0.000 sets.py:553(__contains__)
      801    0.000    0.000    0.000    0.000 inspect.py:2822(parameters)
      801    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      171    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.035    0.035 numbers.py:1(<module>)
    61/11    0.000    0.000    0.003    0.000 pyparsing.py:3288(leaveWhitespace)
      356    0.000    0.000    0.000    0.000 conflict.py:67(<genexpr>)
       26    0.000    0.000    0.019    0.001 pyparsing.py:2779(__init__)
      453    0.000    0.000    0.000    0.000 facts.py:69(_as_pair)
       84    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
        9    0.000    0.000    0.013    0.001 lift.py:241(vertex_prob_sympy)
        1    0.000    0.000    0.000    0.000 plot.py:732(SurfaceOver2DRangeSeries)
      279    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
      107    0.000    0.000    0.001    0.000 libmpf.py:491(from_rational)
    48/46    0.000    0.000    0.002    0.000 singleton.py:105(__getattr__)
       30    0.000    0.000    0.004    0.000 manualintegrate.py:36(Rule)
       24    0.000    0.000    0.000    0.000 _compression.py:59(close)
      100    0.000    0.000    0.000    0.000 numbers.py:1745(__eq__)
      664    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
        5    0.000    0.000    0.263    0.053 __init__.py:3(<module>)
        5    0.000    0.000    0.001    0.000 numbers.py:2216(_eval_power)
       27    0.000    0.000    0.001    0.000 symbol.py:215(__new_stage2__)
        1    0.000    0.000    0.001    0.001 cxxcode.py:1(<module>)
       10    0.000    0.000    0.000    0.000 enum.py:332(__getattr__)
       60    0.000    0.000    0.001    0.000 numbers.py:1802(__lt__)
       15    0.000    0.000    0.004    0.000 basic.py:1007(fallback)
      102    0.000    0.000    0.000    0.000 codeprinter.py:351(_print_Symbol)
        2    0.000    0.000    0.145    0.072 __init__.py:6(<module>)
        1    0.000    0.000    0.015    0.015 random.py:38(<module>)
      156    0.000    0.000    0.000    0.000 basic.py:1714(<genexpr>)
        1    0.000    0.000    0.001    0.001 iterables.py:1(<module>)
      283    0.000    0.000    0.000    0.000 abc.py:137(__instancecheck__)
      945    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
   131/65    0.000    0.000    0.003    0.000 pyparsing.py:3365(<listcomp>)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:94(init_builtins)
       27    0.000    0.000    0.005    0.000 pyparsing.py:1039(_trim_arity)
       33    0.000    0.000    0.000    0.000 compatibility.py:543(_nodes)
       34    0.000    0.000    0.000    0.000 utils.py:80(groupby)
        1    0.000    0.000    0.003    0.003 dis.py:1(<module>)
     1094    0.000    0.000    0.000    0.000 inspect.py:2518(annotation)
    63/45    0.000    0.000    0.005    0.000 basic.py:935(_subs)
      118    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      208    0.000    0.000    0.000    0.000 ctx_mp_python.py:1026(_wrap_specfun)
      100    0.000    0.000    0.000    0.000 inspect.py:1500(currentframe)
        1    0.000    0.000    0.013    0.013 pycode.py:5(<module>)
       24    0.000    0.000    0.001    0.000 gzip.py:493(_read_eof)
       28    0.000    0.000    0.004    0.000 __init__.py:2027(distributions_from_metadata)
      120    0.000    0.000    0.001    0.000 pyparsing.py:2368(__init__)
